   pm6 rhf singlet truste t=auto xyz geo-ok
 title
 comment
 O   -60480.84     0   79600.55     0  -52665.36     0
 H   -60480.55     0   79600.25     0  -52666.22     0
 H   -60480.91     0   79601.52     0  -52665.49     0
 O   -60481.26     0   79603.34     0  -52665.22     0
 H   -60480.64     0   79604.08     0  -52665.18     0
 H   -60482.05     0   79603.80     0  -52665.58     0
 O   -60483.20     0   79605.07     0  -52665.79     0
 H   -60483.73     0   79605.00     0  -52664.98     0
 H   -60483.79     0   79605.54     0  -52666.38     0
 O   -60482.23     0   79601.70     0  -52663.18     0
 H   -60481.77     0   79600.98     0  -52663.68     0
 H   -60481.98     0   79602.45     0  -52663.78     0
 O   -60484.12     0   79604.84     0  -52661.21     0
 H   -60484.22     0   79605.25     0  -52660.34     0
 H   -60483.54     0   79604.09     0  -52661.01     0
 O   -60482.52     0   79602.75     0  -52660.71     0
 H   -60482.41     0   79602.35     0  -52661.61     0
 H   -60481.91     0   79602.21     0  -52660.18     0
 O   -60484.97     0   79601.84     0  -52663.21     0
 H   -60483.99     0   79601.73     0  -52663.19     0
 H   -60485.28     0   79601.04     0  -52662.78     0
 O   -60484.82     0   79604.48     0  -52663.80     0
 H   -60485.06     0   79603.55     0  -52663.64     0
 H   -60484.63     0   79604.77     0  -52662.88     0
